======================================================================
PARAMETER SWEEP ANALYSIS REPORT
======================================================================

Total scenarios analyzed: 692

OUTCOME DISTRIBUTION:
  contested: 46 (6.6%)
  v26_dominant: 342 (49.4%)
  v27_dominant: 304 (43.9%)

MOST DISCRIMINATING PARAMETERS:
(Parameters with largest difference between v27/v26 dominant outcomes)

  1. economic_split
     Separation: 0.266
     v27 favored when: higher
     Estimated threshold: 0.61
     v27_dominant mean: 0.743
     v26_dominant mean: 0.477

  2. pool_committed_split
     Separation: 0.088
     v27 favored when: higher
     Estimated threshold: 0.394
     v27_dominant mean: 0.438
     v26_dominant mean: 0.35

  3. pool_max_loss_pct
     Separation: 0.021
     v27 favored when: lower
     Estimated threshold: 0.243
     v27_dominant mean: 0.233
     v26_dominant mean: 0.254

  4. pool_ideology_strength
     Separation: 0.015
     v27 favored when: lower
     Estimated threshold: 0.538
     v27_dominant mean: 0.53
     v26_dominant mean: 0.545

  5. pool_profitability_threshold
     Separation: 0.002
     v27 favored when: higher
     Estimated threshold: 0.18
     v27_dominant mean: 0.181
     v26_dominant mean: 0.179

ECON SWITCHING TRAJECTORIES:
(Economic node allocation shift over run duration)

  scenario     econ_outcome   initial%  final%  switch_t  cascade_t   lag_s  peak_gap%
  ------------------------------------------------------------------------------------
  sweep_0000   full_switch       70.2%  100.0%       302        605    -303      37.0%
  sweep_0001   full_switch       91.6%  100.0%       634        702     -68      46.0%
  sweep_0002   full_switch       84.8%  100.0%       343        701    -358      46.7%
  sweep_0003   full_switch       88.6%  100.0%       682        682       0      46.9%
  sweep_0004   no_switch         50.1%    0.0%      1737      never     n/a       0.0%
  sweep_0005   full_switch       80.8%  100.0%       967       1330    -363      46.1%
  sweep_0006   full_switch       76.2%  100.0%      1044       2123   -1079      42.0%
  sweep_0007   no_switch         30.1%    0.0%       982      never     n/a       0.0%
  sweep_0008   full_switch       62.1%  100.0%      3232       3785    -553      40.6%
  sweep_0009   no_switch         50.1%    0.0%      1634      never     n/a       0.0%
  sweep_0010   full_switch       88.6%  100.0%      1044       1044       0      48.6%
  sweep_0011   full_switch       62.1%  100.0%      1032       1822    -790      48.2%
  sweep_0012   partial_switch    62.1%   62.1%     never      never     n/a       0.7%
  sweep_0013   no_switch         30.1%    0.0%      1023      never     n/a       0.0%
  sweep_0014   full_switch       91.6%  100.0%       308       1031    -723      48.6%
  sweep_0015   full_switch       84.8%  100.0%       640        755    -115      44.7%
  sweep_0016   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0017   full_switch       76.2%  100.0%       662        924    -262      48.6%
  sweep_0018   partial_switch    62.1%   62.1%     never      never     n/a       2.4%
  sweep_0019   full_switch       80.8%  100.0%       980       1494    -514      47.2%
  sweep_0020   no_switch         30.1%    0.0%       745      never     n/a       0.0%
  sweep_0021   no_switch         50.1%    0.0%      1012      never     n/a       0.0%
  sweep_0022   full_switch       62.1%  100.0%      1698       1444     254      39.2%
  sweep_0023   no_switch         50.1%    0.0%      1373      never     n/a       0.0%
  sweep_0024   no_switch         30.1%    0.0%       357      never     n/a       0.0%
  sweep_0025   full_switch       84.8%  100.0%       321        842    -521      47.8%
  sweep_0026   partial_switch    88.6%   91.8%       359      never     n/a      13.1%
  sweep_0027   full_switch       76.2%  100.0%      1632       1899    -267      42.5%
  sweep_0028   no_switch         30.1%    0.0%      1438      never     n/a       0.0%
  sweep_0029   no_switch         50.1%    0.0%       939      never     n/a       0.0%
  sweep_0030   no_switch         50.1%    0.0%      1400      never     n/a       0.0%
  sweep_0031   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0032   no_switch         30.1%    0.0%       929      never     n/a       0.0%
  sweep_0033   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0034   full_switch       76.2%  100.0%       999       1466    -467      47.6%
  sweep_0035   full_switch       80.8%  100.0%       331        927    -596      47.7%
  sweep_0036   no_switch         50.1%    0.0%       728      never     n/a       0.0%
  sweep_0037   no_switch         50.1%    0.0%       972      never     n/a       0.0%
  sweep_0038   full_switch       76.2%  100.0%       965        723     242      48.3%
  sweep_0039   full_switch       76.2%  100.0%       755       1573    -818      43.7%
  sweep_0040   no_switch         50.1%    0.0%       956      never     n/a       0.0%
  sweep_0041   full_switch       84.8%  100.0%       661        661       0      46.5%
  sweep_0042   full_switch       84.8%  100.0%       943        718     225      44.7%
  sweep_0043   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0044   full_switch       76.2%  100.0%       659       1545    -886      45.0%
  sweep_0045   full_switch       62.1%  100.0%       940       1369    -429      47.1%
  sweep_0046   no_switch         50.1%    0.0%       939      never     n/a       0.0%
  sweep_0047   no_switch         50.1%    0.0%      1359      never     n/a       0.0%
  sweep_0048   no_switch         30.1%    0.0%       687      never     n/a       0.0%
  sweep_0049   full_switch       91.6%  100.0%       742        833     -91      42.3%
  sweep_0050   full_switch       91.6%  100.0%       970       1373    -403      46.0%
