======================================================================
PARAMETER SWEEP ANALYSIS REPORT
======================================================================

Total scenarios analyzed: 130

OUTCOME DISTRIBUTION:
  contested: 4 (3.1%)
  v26_dominant: 50 (38.5%)
  v27_dominant: 76 (58.5%)

MOST DISCRIMINATING PARAMETERS:
(Parameters with largest difference between v27/v26 dominant outcomes)

  1. pool_committed_split
     Separation: 0.162
     v27 favored when: higher
     Estimated threshold: 0.407
     v27_dominant mean: 0.488
     v26_dominant mean: 0.326

  2. pool_ideology_strength
     Separation: 0.059
     v27 favored when: lower
     Estimated threshold: 0.551
     v27_dominant mean: 0.522
     v26_dominant mean: 0.581

  3. pool_max_loss_pct
     Separation: 0.015
     v27 favored when: lower
     Estimated threshold: 0.248
     v27_dominant mean: 0.241
     v26_dominant mean: 0.256

  4. pool_profitability_threshold
     Separation: 0.01
     v27 favored when: higher
     Estimated threshold: 0.18
     v27_dominant mean: 0.185
     v26_dominant mean: 0.175

  5. economic_split
     Separation: 0.002
     v27 favored when: higher
     Estimated threshold: 0.549
     v27_dominant mean: 0.55
     v26_dominant mean: 0.548

ECON SWITCHING TRAJECTORIES:
(Economic node allocation shift over run duration)

  scenario     econ_outcome   initial%  final%  switch_t  cascade_t   lag_s  peak_gap%
  ------------------------------------------------------------------------------------
  sweep_0000   no_switch         56.7%   56.7%     never       1210     n/a      11.9%
  sweep_0001   full_switch       56.7%  100.0%      6064       1825    4239      43.2%
  sweep_0002   full_switch       56.7%  100.0%      6090       1818    4272      42.8%
  sweep_0003   full_switch       99.6%  100.0%     never        611     n/a      46.9%
  sweep_0004   full_switch       56.7%  100.0%      6673       1818    4855      42.4%
  sweep_0005   no_switch         56.7%   56.7%     never       1209     n/a      11.9%
  sweep_0006   full_switch       99.6%  100.0%     never        711     n/a      43.1%
  sweep_0007   full_switch       56.7%  100.0%      2264       1284     980      46.1%
  sweep_0008   full_switch       56.7%  100.0%      5545       1837    3708      43.3%
  sweep_0009   no_switch         56.7%   56.7%     never       2427     n/a      10.7%
  sweep_0010   no_switch         56.7%   56.7%     never       1224     n/a      12.5%
  sweep_0011   no_switch         56.7%   56.7%     never       2414     n/a      11.4%
  sweep_0012   full_switch       56.7%  100.0%      8660       2475    6185      42.3%
  sweep_0013   no_switch         56.7%   56.7%     never       1227     n/a      12.7%
  sweep_0014   full_switch       56.7%  100.0%      5878       1870    4008      41.9%
  sweep_0015   no_switch         56.7%   56.7%     never       2429     n/a      14.0%
  sweep_0016   no_switch         56.7%   56.7%     never       1896     n/a      14.4%
  sweep_0017   no_switch         56.7%   56.7%     never      never     n/a       0.9%
  sweep_0018   full_switch       56.7%  100.0%      6065       1816    4249      43.2%
  sweep_0019   no_switch         56.7%   56.7%     never       1210     n/a      12.1%
  sweep_0020   full_switch       56.7%  100.0%      7292       1815    5477      43.1%
  sweep_0021   no_switch         56.7%   56.7%     never       1238     n/a      12.3%
  sweep_0022   full_switch       56.7%  100.0%      6908       1825    5083      42.6%
  sweep_0023   full_switch       56.7%  100.0%      5334       2510    2824      45.1%
  sweep_0024   no_switch         56.7%   56.7%     never       1230     n/a      15.9%
  sweep_0025   no_switch         56.7%   56.7%     never       1267     n/a      15.1%
  sweep_0026   full_switch       56.7%  100.0%      6351       1817    4534      43.1%
  sweep_0027   full_switch       56.7%  100.0%      5762       1814    3948      44.2%
  sweep_0028   full_switch       56.7%  100.0%      6069       1815    4254      43.1%
  sweep_0029   no_switch         56.7%   56.7%     never       1210     n/a      12.0%
  sweep_0030   full_switch       56.7%  100.0%      6374       1819    4555      42.3%
  sweep_0031   full_switch       56.7%  100.0%      6054       1816    4238      43.8%
  sweep_0032   no_switch         56.7%   56.7%     never       1260     n/a      15.9%
  sweep_0033   no_switch         56.7%   56.7%     never       1260     n/a      14.9%
  sweep_0034   no_switch         56.7%   56.7%     never       1837     n/a      13.2%
  sweep_0035   full_switch       56.7%  100.0%      6229       1842    4387      43.1%
  sweep_0036   no_switch         56.7%   56.7%     never       1210     n/a      12.4%
  sweep_0037   no_switch         56.7%   56.7%     never       1852     n/a      14.0%
  sweep_0038   no_switch         56.7%   56.7%     never       2450     n/a      11.9%
  sweep_0039   full_switch       56.7%  100.0%      8958       1861    7097      42.2%
  sweep_0040   no_switch         56.7%   56.7%     never       1241     n/a      15.6%
  sweep_0041   full_switch       56.7%  100.0%      5552       1907    3645      43.6%
  sweep_0042   full_switch       56.7%  100.0%      6075       1825    4250      43.1%
  sweep_0043   no_switch         56.7%   56.7%     never      never     n/a       0.9%
  sweep_0044   no_switch         56.7%   56.7%     never       2423     n/a      12.9%
  sweep_0045   full_switch       56.7%  100.0%      5754       1819    3935      45.2%
