======================================================================
PARAMETER SWEEP ANALYSIS REPORT
======================================================================

Total scenarios analyzed: 129

OUTCOME DISTRIBUTION:
  contested: 24 (18.6%)
  v26_dominant: 22 (17.1%)
  v27_dominant: 83 (64.3%)

MOST DISCRIMINATING PARAMETERS:
(Parameters with largest difference between v27/v26 dominant outcomes)

  1. pool_committed_split
     Separation: 0.272
     v27 favored when: higher
     Estimated threshold: 0.346
     v27_dominant mean: 0.482
     v26_dominant mean: 0.21

  2. pool_ideology_strength
     Separation: 0.05
     v27 favored when: lower
     Estimated threshold: 0.555
     v27_dominant mean: 0.53
     v26_dominant mean: 0.58

  3. pool_max_loss_pct
     Separation: 0.031
     v27 favored when: lower
     Estimated threshold: 0.241
     v27_dominant mean: 0.226
     v26_dominant mean: 0.257

  4. economic_split
     Separation: 0.019
     v27 favored when: higher
     Estimated threshold: 0.544
     v27_dominant mean: 0.553
     v26_dominant mean: 0.534

  5. pool_profitability_threshold
     Separation: 0.011
     v27 favored when: higher
     Estimated threshold: 0.183
     v27_dominant mean: 0.189
     v26_dominant mean: 0.178

ECON SWITCHING TRAJECTORIES:
(Economic node allocation shift over run duration)

  scenario     econ_outcome   initial%  final%  switch_t  cascade_t   lag_s  peak_gap%
  ------------------------------------------------------------------------------------
  sweep_0000   no_switch         56.7%   56.7%     never      never     n/a       0.9%
  sweep_0001   full_switch       56.7%  100.0%      5443       2427    3016      43.9%
  sweep_0002   no_switch         56.7%   56.7%     never       8483     n/a      16.2%
  sweep_0003   full_switch       99.6%  100.0%     never        612     n/a      47.1%
  sweep_0004   full_switch       56.7%  100.0%      2740       1225    1515      45.2%
  sweep_0005   no_switch         56.7%   56.7%     never      never     n/a       0.9%
  sweep_0006   no_switch         56.7%   56.7%     never      never     n/a       6.2%
  sweep_0007   full_switch       56.7%  100.0%      2578       1247    1331      46.5%
  sweep_0008   full_switch       56.7%  100.0%      3057       1208    1849      44.9%
  sweep_0009   no_switch         56.7%   56.7%     never      12937     n/a      12.8%
  sweep_0010   no_switch         56.7%   56.7%     never      never     n/a       0.3%
  sweep_0011   no_switch         56.7%   56.7%     never      never     n/a       0.0%
  sweep_0012   no_switch         56.7%   56.7%     never      never     n/a       6.2%
  sweep_0013   no_switch         56.7%   56.7%     never      never     n/a       0.0%
  sweep_0014   no_switch         56.7%   56.7%     never      10447     n/a      15.3%
  sweep_0015   no_switch         56.7%   56.7%     never      never     n/a       0.0%
  sweep_0016   no_switch         56.7%   56.7%     never      10479     n/a      16.8%
  sweep_0017   no_switch         56.7%   56.7%     never      never     n/a       1.1%
  sweep_0019   no_switch         56.7%   56.7%     never      never     n/a       0.9%
  sweep_0020   no_switch         56.7%   56.7%     never      never     n/a       9.8%
  sweep_0021   no_switch         56.7%   56.7%     never      never     n/a       1.0%
  sweep_0022   full_switch       56.7%  100.0%      3682       2525    1157      46.4%
  sweep_0023   full_switch       56.7%  100.0%      9158       4282    4876      41.9%
  sweep_0024   no_switch         56.7%   56.7%     never      11653     n/a      14.1%
  sweep_0025   no_switch         56.7%   56.7%     never       8418     n/a      16.2%
  sweep_0026   full_switch       56.7%  100.0%      3025       1207    1818      45.7%
  sweep_0027   full_switch       56.7%  100.0%      6378       3636    2742      43.9%
  sweep_0028   full_switch       56.7%  100.0%      2722       1207    1515      46.1%
  sweep_0029   no_switch         56.7%   56.7%     never      never     n/a       0.8%
  sweep_0030   no_switch         56.7%   56.7%     never      never     n/a       6.1%
  sweep_0031   no_switch         56.7%   56.7%     never       7809     n/a      17.5%
  sweep_0032   full_switch       99.6%  100.0%     never        663     n/a      46.9%
  sweep_0033   no_switch         56.7%   56.7%     never      never     n/a       6.4%
  sweep_0034   no_switch         56.7%   56.7%     never      never     n/a       5.8%
