======================================================================
PARAMETER SWEEP ANALYSIS REPORT
======================================================================

Total scenarios analyzed: 300

OUTCOME DISTRIBUTION:
  contested: 76 (25.3%)
  v26_dominant: 77 (25.7%)
  v27_dominant: 147 (49.0%)

MOST DISCRIMINATING PARAMETERS:
(Parameters with largest difference between v27/v26 dominant outcomes)

  1. pool_committed_split
     Separation: 0.188
     v27 favored when: higher
     Estimated threshold: 0.296
     v27_dominant mean: 0.39
     v26_dominant mean: 0.202

  2. economic_split
     Separation: 0.028
     v27 favored when: higher
     Estimated threshold: 0.533
     v27_dominant mean: 0.547
     v26_dominant mean: 0.519

  3. pool_ideology_strength
     Separation: 0.021
     v27 favored when: lower
     Estimated threshold: 0.615
     v27_dominant mean: 0.604
     v26_dominant mean: 0.625

  4. pool_max_loss_pct
     Separation: 0.012
     v27 favored when: lower
     Estimated threshold: 0.276
     v27_dominant mean: 0.27
     v26_dominant mean: 0.282

  5. hashrate_split
     Separation: 0.0
     v27 favored when: lower
     Estimated threshold: 0.25
     v27_dominant mean: 0.25
     v26_dominant mean: 0.25

ECON SWITCHING TRAJECTORIES:
(Economic node allocation shift over run duration)

  scenario     econ_outcome   initial%  final%  switch_t  cascade_t   lag_s  peak_gap%
  ------------------------------------------------------------------------------------
  sweep_0000   no_switch         56.7%   56.7%     never      never     n/a       6.0%
  sweep_0001   full_switch       56.7%  100.0%     12398       6049    6349      41.1%
  sweep_0002   no_switch         56.7%   56.7%     never       9690     n/a      15.3%
  sweep_0003   no_switch         56.7%   56.7%     never      12715     n/a      12.7%
  sweep_0004   full_switch       56.7%  100.0%      7001       3088    3913      43.5%
  sweep_0005   no_switch         56.7%   56.7%     never      11464     n/a      14.1%
  sweep_0006   no_switch         56.7%   56.7%     never      10865     n/a      14.5%
  sweep_0007   no_switch         56.7%   56.7%     never       9634     n/a      15.0%
  sweep_0008   no_switch         56.7%   56.7%     never      never     n/a       6.2%
  sweep_0009   no_switch         56.7%   56.7%     never      never     n/a       6.2%
  sweep_0010   no_switch         56.7%   56.7%     never      never     n/a       6.1%
  sweep_0011   no_switch         56.7%   56.7%     never      11466     n/a      14.1%
  sweep_0012   no_switch         56.7%   56.7%     never      11462     n/a      14.0%
  sweep_0013   no_switch         56.7%   56.7%     never      never     n/a       6.0%
  sweep_0014   no_switch         56.7%   56.7%     never      never     n/a       1.2%
  sweep_0015   no_switch         56.7%   56.7%     never      never     n/a       1.1%
  sweep_0016   no_switch         56.7%   56.7%     never      never     n/a       6.2%
  sweep_0017   no_switch         56.7%   56.7%     never      never     n/a       0.6%
  sweep_0018   no_switch         56.7%   56.7%     never      never     n/a       6.1%
  sweep_0019   no_switch         56.7%   56.7%     never      11571     n/a      14.0%
  sweep_0020   no_switch         56.7%   56.7%     never      never     n/a       6.0%
  sweep_0021   no_switch         56.7%   56.7%     never      never     n/a       1.1%
  sweep_0022   no_switch         56.7%   56.7%     never      never     n/a       6.1%
  sweep_0023   no_switch         56.7%   56.7%     never      never     n/a       1.1%
  sweep_0024   full_switch       56.7%  100.0%      2730       1212    1518      46.3%
  sweep_0025   no_switch         56.7%   56.7%     never      12712     n/a      12.7%
  sweep_0026   no_switch         56.7%   56.7%     never      never     n/a       0.9%
  sweep_0027   no_switch         56.7%   56.7%     never       8460     n/a      16.7%
  sweep_0028   no_switch         56.7%   56.7%     never      10948     n/a      14.5%
  sweep_0029   no_switch         56.7%   56.7%     never      never     n/a       0.8%
  sweep_0030   no_switch         56.7%   56.7%     never      11501     n/a      14.0%
  sweep_0031   no_switch         56.7%   56.7%     never      10870     n/a      14.6%
  sweep_0032   no_switch          0.0%    0.0%     never      never     n/a       0.0%
  sweep_0033   no_switch         56.7%   56.7%     never      never     n/a       6.1%
  sweep_0034   no_switch         56.7%   56.7%     never      11490     n/a      14.1%
  sweep_0035   no_switch         56.7%   56.7%     never      12816     n/a      12.7%
  sweep_0036   no_switch         56.7%   56.7%     never      11472     n/a      14.1%
  sweep_0037   full_switch       56.7%  100.0%      9126       4257    4869      42.7%
  sweep_0038   no_switch         56.7%   56.7%     never       7221     n/a      17.8%
  sweep_0039   no_switch         56.7%   56.7%     never       9660     n/a      15.2%
  sweep_0040   no_switch         56.7%   56.7%     never      never     n/a       0.9%
  sweep_0041   no_switch         56.7%   56.7%     never      12814     n/a      12.6%
  sweep_0042   no_switch         56.7%   56.7%     never      never     n/a       0.8%
  sweep_0043   no_switch         56.7%   56.7%     never      12139     n/a      13.5%
  sweep_0044   no_switch         56.7%   56.7%     never      11508     n/a      14.1%
  sweep_0045   full_switch       56.7%  100.0%      9562       4888    4674      42.1%
  sweep_0046   no_switch         56.7%   56.7%     never      never     n/a       0.8%
  sweep_0047   full_switch       56.7%  100.0%      7088       3681    3407      43.2%
  sweep_0048   no_switch         56.7%   56.7%     never      never     n/a       6.1%
  sweep_0049   no_switch         56.7%   56.7%     never      never     n/a       1.2%
  sweep_0050   no_switch         56.7%   56.7%     never      12155     n/a      13.3%
  sweep_0051   no_switch         56.7%   56.7%     never      never     n/a       1.2%
