======================================================================
PARAMETER SWEEP ANALYSIS REPORT
======================================================================

Total scenarios analyzed: 292

OUTCOME DISTRIBUTION:
  contested: 23 (7.9%)
  v26_dominant: 198 (67.8%)
  v27_dominant: 71 (24.3%)

MOST DISCRIMINATING PARAMETERS:
(Parameters with largest difference between v27/v26 dominant outcomes)

  1. economic_split
     Separation: 0.164
     v27 favored when: higher
     Estimated threshold: 0.563
     v27_dominant mean: 0.645
     v26_dominant mean: 0.481

  2. pool_committed_split
     Separation: 0.055
     v27 favored when: higher
     Estimated threshold: 0.349
     v27_dominant mean: 0.376
     v26_dominant mean: 0.321

  3. pool_max_loss_pct
     Separation: 0.02
     v27 favored when: lower
     Estimated threshold: 0.273
     v27_dominant mean: 0.263
     v26_dominant mean: 0.283

  4. pool_ideology_strength
     Separation: 0.016
     v27 favored when: lower
     Estimated threshold: 0.609
     v27_dominant mean: 0.601
     v26_dominant mean: 0.617

  5. hashrate_split
     Separation: 0.0
     v27 favored when: lower
     Estimated threshold: 0.25
     v27_dominant mean: 0.25
     v26_dominant mean: 0.25

ECON SWITCHING TRAJECTORIES:
(Economic node allocation shift over run duration)

  scenario     econ_outcome   initial%  final%  switch_t  cascade_t   lag_s  peak_gap%
  ------------------------------------------------------------------------------------
  sweep_0000   full_switch       76.2%  100.0%       302        749    -447      36.3%
  sweep_0001   full_switch       76.2%  100.0%       666        666       0      47.6%
  sweep_0002   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0003   full_switch       62.1%  100.0%       982       1411    -429      42.1%
  sweep_0004   no_switch         50.1%    0.0%      1888      never     n/a       0.0%
  sweep_0005   no_switch         50.1%    0.0%       963      never     n/a       0.0%
  sweep_0006   full_switch       62.1%  100.0%      1235       1927    -692      44.8%
  sweep_0007   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0008   full_switch       62.1%  100.0%      1007       1477    -470      47.7%
  sweep_0009   full_switch       76.2%  100.0%       660        834    -174      44.7%
  sweep_0010   full_switch       76.2%  100.0%       799        799       0      46.5%
  sweep_0011   no_switch         50.1%   50.1%     never      never     n/a       3.3%
  sweep_0012   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0013   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0014   partial_switch    70.2%   70.2%     never      never     n/a       0.0%
  sweep_0015   partial_switch    62.1%   62.1%     never      never     n/a      10.6%
  sweep_0016   no_switch         30.1%    0.0%       985      never     n/a       0.0%
  sweep_0017   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0018   partial_switch    62.1%   62.1%     never      never     n/a       0.0%
  sweep_0019   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0021   full_switch       70.2%  100.0%       333       1303    -970      48.1%
  sweep_0022   no_switch         50.1%   50.1%     never      never     n/a       0.0%
  sweep_0023   partial_switch    62.1%   62.1%     never      never     n/a       2.6%
  sweep_0024   no_switch         50.1%    0.0%      2904      never     n/a       0.0%
  sweep_0025   partial_switch    62.1%   62.1%     never      never     n/a       5.7%
  sweep_0026   partial_switch    76.2%   83.8%       639      never     n/a       9.8%
  sweep_0027   full_switch       70.2%  100.0%       666        666       0      47.9%
  sweep_0028   full_switch       62.1%  100.0%      3405       3992    -587      36.6%
  sweep_0029   no_switch         50.1%    0.0%      1364      never     n/a       0.0%
  sweep_0030   full_switch       76.2%  100.0%      1058       1912    -854      44.4%
  sweep_0031   no_switch         30.1%    0.0%      1370      never     n/a       0.0%
  sweep_0032   no_switch         30.1%    0.0%       991      never     n/a       0.0%
  sweep_0033   no_switch         30.1%    0.0%      1161      never     n/a       0.0%
